,Sim_ID,Season,Name,Pos,Age,Contact,Power,Total,AB,H,HR
860,88613,1921,Lowell Breuer,B,19,89,42,131,564,167,11
861,88613,1921,Mike Garland,B,29,76,45,121,559,165,11
862,88613,1921,Skeeter Espinosa,B,24,77,55,132,553,145,20
863,88613,1921,Lon Auerbach,B,20,68,59,127,577,140,23
864,88613,1921,Kiddo Bildilli,B,25,59,33,92,566,124,13
865,88613,1922,Lowell Breuer,B,20,95,47,142,571,195,17
866,88613,1922,Skeeter Espinosa,B,25,78,56,134,561,146,23
867,88613,1922,Lon Auerbach,B,21,77,67,144,563,138,22
868,88613,1922,Moon Fregosi,B,24,58,80,138,576,123,26
869,88613,1922,Dallas Howe,B,18,64,55,119,566,122,15
870,88613,1923,Lon Auerbach,B,22,81,71,152,579,141,32
871,88613,1923,Moon Fregosi,B,25,59,80,139,564,127,28
872,88613,1923,Skeeter Espinosa,B,26,78,56,134,569,151,25
873,88613,1923,Dallas Howe,B,19,72,56,128,557,148,20
874,88613,1923,Kent Coppola,B,25,34,38,72,559,114,18
875,88613,1924,Kent Coppola,B,26,34,38,72,555,115,12
876,88613,1924,Lon Auerbach,B,23,84,72,156,571,185,17
877,88613,1924,Dallas Howe,B,20,80,60,140,547,159,21
878,88613,1924,Rance Finney,B,18,31,57,88,555,112,16
879,88613,1924,Murray Farmer,B,19,50,59,109,560,121,21
880,88613,1925,Kent Coppola,B,27,34,38,72,556,113,17
881,88613,1925,Lon Auerbach,B,24,87,72,159,553,171,26
882,88613,1925,Murray Farmer,B,20,57,67,124,564,124,24
883,88613,1925,Dallas Howe,B,21,80,61,141,559,184,20
884,88613,1925,Spook Brady,B,23,34,76,110,546,113,33
885,88613,1926,Lon Auerbach,B,25,89,72,161,567,180,24
886,88613,1926,Murray Farmer,B,21,64,68,132,560,135,20
887,88613,1926,Spook Brady,B,24,37,78,115,549,117,33
888,88613,1926,Dallas Howe,B,22,86,66,152,561,171,24
889,88613,1926,Seth DeBusschere,B,21,32,71,103,549,112,22
890,88613,1927,Murray Farmer,B,22,64,68,132,573,130,25
891,88613,1927,Seth DeBusschere,B,22,40,74,114,566,119,25
892,88613,1927,Spook Brady,B,25,38,78,116,567,122,18
893,88613,1927,Dallas Howe,B,23,89,69,158,573,179,26
894,88613,1927,Schoolboy Ingerton,B,21,76,52,128,561,143,23
895,88613,1928,Seth DeBusschere,B,23,43,75,118,545,122,26
896,88613,1928,Spook Brady,B,26,38,78,116,564,117,28
897,88613,1928,Schoolboy Ingerton,B,22,82,60,142,565,150,23
898,88613,1928,Kenny Blefary,B,21,70,55,125,577,134,23
899,88613,1928,Scotty Herman,B,18,73,78,151,556,144,27
900,88613,1929,Scotty Herman,B,19,85,82,167,559,171,37
901,88613,1929,Spook Brady,B,27,38,78,116,564,116,21
902,88613,1929,Schoolboy Ingerton,B,23,84,63,147,567,177,28
903,88613,1929,Ramon Bolin,B,24,59,68,127,573,129,24
904,88613,1929,Cuckoo Cross,B,22,64,36,100,564,133,12
905,88613,1930,Schoolboy Ingerton,B,24,86,67,153,564,157,17
906,88613,1930,Spook Brady,B,28,38,78,116,570,120,27
907,88613,1930,Cuckoo Cross,B,23,70,40,110,554,136,6
908,88613,1930,Hub Haefner,B,24,31,51,82,563,115,24
909,88613,1930,Marius Hobaugh,B,20,72,48,120,566,132,17
910,88613,1931,Marius Hobaugh,B,21,79,49,128,557,143,23
911,88613,1931,Schoolboy Ingerton,B,25,87,67,154,562,169,21
912,88613,1931,Spook Brady,B,29,36,78,114,564,117,27
913,88613,1931,Cuckoo Cross,B,24,71,41,112,550,130,16
914,88613,1931,Zeb Hendryx,B,20,77,79,156,561,149,26
915,88613,1932,Marius Hobaugh,B,22,85,50,135,557,153,22
916,88613,1932,Schoolboy Ingerton,B,26,87,67,154,562,161,30
917,88613,1932,Cuckoo Cross,B,25,72,43,115,563,137,19
918,88613,1932,Tod Davenport,B,23,73,46,119,560,156,23
919,88613,1932,Rod Freehan,B,22,55,64,119,553,123,25
920,88613,1933,Rod Freehan,B,23,56,64,120,564,134,23
921,88613,1933,Schoolboy Ingerton,B,27,87,67,154,540,167,28
922,88613,1933,Marius Hobaugh,B,23,88,55,143,571,180,16
923,88613,1933,Brent Bonura,B,24,37,38,75,570,115,15
924,88613,1933,Monte Bird,B,22,61,36,97,553,127,9
925,88613,1934,Monte Bird,B,23,63,36,99,564,142,22
926,88613,1934,Schoolboy Ingerton,B,28,87,67,154,565,177,28
927,88613,1934,Marius Hobaugh,B,24,88,59,147,558,156,23
928,88613,1934,Pepe Grigsby,B,23,38,31,69,566,119,13
929,88613,1934,Dixie Carreon,B,24,54,73,127,565,122,31
930,88613,1935,Monte Bird,B,24,66,39,105,561,141,11
931,88613,1935,Pepe Grigsby,B,24,41,35,76,557,119,17
932,88613,1935,Schoolboy Ingerton,B,29,85,67,152,570,160,22
933,88613,1935,Dixie Carreon,B,25,55,73,128,562,121,24
934,88613,1935,Cuddles Elston,B,21,32,38,70,565,114,11
935,88613,1936,Dixie Carreon,B,26,55,73,128,551,120,31
936,88613,1936,Pepe Grigsby,B,25,43,36,79,566,121,14
937,88613,1936,Cuddles Elston,B,22,36,40,76,579,120,9
938,88613,1936,Ozzie Friend,B,18,64,42,106,562,127,21
939,88613,1936,Rudy Ganzel,B,19,46,68,114,572,123,29
940,88613,1937,Ozzie Friend,B,19,70,55,125,543,133,14
941,88613,1937,Pepe Grigsby,B,26,43,36,79,564,117,11
942,88613,1937,Rudy Ganzel,B,20,50,78,128,567,122,42
943,88613,1937,Dixie Carreon,B,27,55,73,128,575,124,33
944,88613,1937,Verne Alvarez,B,21,30,68,98,565,115,26
945,88613,1938,Ozzie Friend,B,20,81,66,147,564,160,17
946,88613,1938,Rudy Ganzel,B,21,59,87,146,567,125,31
947,88613,1938,Verne Alvarez,B,22,31,74,105,575,118,24
948,88613,1938,Dixie Carreon,B,28,55,73,128,559,121,22
949,88613,1938,Cap Coggins,B,25,49,45,94,574,124,17
950,88613,1939,Dixie Carreon,B,29,55,68,123,570,129,20
951,88613,1939,Ozzie Friend,B,21,82,72,154,554,160,35
952,88613,1939,Rudy Ganzel,B,22,64,90,154,562,123,31
953,88613,1939,Verne Alvarez,B,23,36,74,110,560,121,29
954,88613,1939,Cap Coggins,B,26,49,45,94,572,123,14
955,88613,1940,Dixie Carreon,B,30,55,62,117,553,119,28
956,88613,1940,Ozzie Friend,B,22,86,79,165,552,170,18
957,88613,1940,Cap Coggins,B,27,49,45,94,566,119,9
958,88613,1940,Angel Ferrara,B,21,80,77,157,563,154,26
959,88613,1940,Jay Bolton,B,23,67,34,101,569,136,20
960,88613,1941,Cap Coggins,B,28,49,45,94,550,119,19
961,88613,1941,Ozzie Friend,B,23,90,85,175,558,158,26
962,88613,1941,Angel Ferrara,B,22,86,80,166,558,172,33
963,88613,1941,Ted House,B,25,80,38,118,570,165,12
964,88613,1941,Armando Aspromonte,B,22,77,57,134,559,150,21
965,88613,1942,Cap Coggins,B,29,45,45,90,572,120,18
966,88613,1942,Ozzie Friend,B,24,92,87,179,573,196,41
967,88613,1942,Angel Ferrara,B,23,88,85,173,563,184,44
968,88613,1942,Walton Brickell,B,21,74,43,117,568,141,20
969,88613,1942,Carroll Elston,B,19,34,46,80,575,119,20
970,88613,1943,Cap Coggins,B,30,41,40,81,568,120,12
971,88613,1943,Ozzie Friend,B,25,93,88,181,544,164,39
972,88613,1943,Angel Ferrara,B,24,89,85,174,570,196,32
973,88613,1943,Turk Donohue,B,25,53,75,128,566,121,19
974,88613,1943,Jorge Brooks,B,21,38,44,82,553,117,9
975,88613,1944,Jorge Brooks,B,22,39,44,83,554,115,31
976,88613,1944,Ozzie Friend,B,26,93,88,181,572,206,32
977,88613,1944,Cap Coggins,B,31,40,35,75,560,121,12
978,88613,1944,Vern Hairston,B,18,71,39,110,562,145,16
979,88613,1944,King Durham,B,19,41,60,101,574,122,23
980,88637,1900,Syl Milan,B,27,55,63,118,560,124,29
981,88637,1900,Neal Heathcote,B,33,74,57,131,563,147,19
982,88637,1900,Darrell Sparma,B,31,57,30,87,557,123,9
983,88637,1900,Hoyt Gilhooley,B,22,71,56,127,577,143,14
984,88637,1900,Moon Hitt,B,23,53,55,108,560,117,14
985,88637,1901,Hoyt Gilhooley,B,23,71,58,129,569,145,17
986,88637,1901,Moon Hitt,B,24,57,57,114,561,119,21
987,88637,1901,Neal Heathcote,B,34,60,51,111,565,126,11
988,88637,1901,Darrell Sparma,B,32,51,29,80,567,123,16
989,88637,1901,Milt Beazley,B,20,33,53,86,571,116,20
990,88637,1902,Hoyt Gilhooley,B,24,75,61,136,559,176,18
991,88637,1902,Milt Beazley,B,21,42,60,102,561,115,22
992,88637,1902,Neal Heathcote,B,35,49,36,85,557,122,14
993,88637,1902,Darrell Sparma,B,33,39,23,62,561,118,10
994,88637,1902,Percy Colavito,B,21,54,38,92,563,123,13
995,88637,1903,Neal Heathcote,B,36,48,27,75,559,118,13
996,88637,1903,Percy Colavito,B,22,56,40,96,566,123,20
997,88637,1903,Hoyt Gilhooley,B,25,76,63,139,560,161,27
998,88637,1903,Ewell Gebrian,B,22,61,35,96,560,126,12
999,88637,1903,Delos Connolly,B,23,73,50,123,562,131,15
1000,88637,1904,Ewell Gebrian,B,23,61,40,101,562,130,10
1001,88637,1904,Hoyt Gilhooley,B,26,76,63,139,575,124,29
1002,88637,1904,Neal Heathcote,B,37,31,11,42,564,114,3
1003,88637,1904,Delos Connolly,B,24,75,54,129,558,132,17
1004,88637,1904,Loren Coppola,B,19,52,73,125,565,124,32
1005,88637,1905,Hoyt Gilhooley,B,27,76,63,139,567,157,26
1006,88637,1905,Loren Coppola,B,20,62,81,143,577,124,31
1007,88637,1905,Neal Heathcote,B,38,19,7,26,572,116,1
1008,88637,1905,Delos Connolly,B,25,75,55,130,571,140,24
1009,88637,1905,Erskine Beckmann,B,19,46,60,106,565,119,23
1010,88637,1906,Loren Coppola,B,21,65,83,148,570,131,38
1011,88637,1906,Neal Heathcote,B,39,19,0,19,560,113,0
1012,88637,1906,Delos Connolly,B,26,75,55,130,548,143,14
1013,88637,1906,Hack Bertaina,B,25,57,79,136,568,126,29
1014,88637,1906,Ellis Hobaugh,B,18,71,80,151,560,135,28
1015,88637,1907,Hack Bertaina,B,26,57,79,136,556,126,24
1016,88637,1907,Neal Heathcote,B,40,7,0,7,566,98,0
1017,88637,1907,Ellis Hobaugh,B,19,77,82,159,564,138,34
1018,88637,1907,Milt Brown,B,25,62,76,138,566,122,30
1019,88637,1907,Matt Borgmann,B,25,69,64,133,563,127,21
1020,88637,1908,Hack Bertaina,B,27,57,79,136,542,116,26
1021,88637,1908,Matt Borgmann,B,26,69,64,133,549,138,36
1022,88637,1908,Milt Brown,B,26,62,76,138,567,128,28
1023,88637,1908,Ellis Hobaugh,B,20,84,86,170,565,171,24
1024,88637,1908,Carl Donohue,B,25,74,51,125,562,151,17
1025,88637,1909,Hack Bertaina,B,28,57,79,136,567,123,20
1026,88637,1909,Milt Brown,B,27,62,76,138,572,125,22
1027,88637,1909,Ellis Hobaugh,B,21,84,91,175,564,167,23
1028,88637,1909,Glen Grove,B,19,56,54,110,559,127,18
1029,88637,1909,Shanty Clemens,B,22,79,52,131,561,148,12
1030,88637,1910,Glen Grove,B,20,66,54,120,564,137,27
1031,88637,1910,Milt Brown,B,28,62,76,138,574,122,30
1032,88637,1910,Shanty Clemens,B,23,85,57,142,555,180,25
1033,88637,1910,Ellis Hobaugh,B,22,92,92,184,569,183,33
1034,88637,1910,Lefty Brodowski,B,22,34,53,87,557,116,21
1035,88637,1911,Lefty Brodowski,B,23,35,56,91,565,118,13
1036,88637,1911,Milt Brown,B,29,62,74,136,568,137,30
1037,88637,1911,Glen Grove,B,21,70,64,134,551,143,24
1038,88637,1911,Bart Hamlin,B,19,48,51,99,567,118,19
1039,88637,1911,Arthur Galloway,B,24,75,30,105,576,167,9
1040,88637,1912,Bart Hamlin,B,20,56,61,117,556,122,22
1041,88637,1912,Glen Grove,B,22,75,65,140,560,153,28
1042,88637,1912,Milt Brown,B,30,61,68,129,551,122,20
1043,88637,1912,Arthur Galloway,B,25,76,32,108,556,153,10
1044,88637,1912,Evar Hendricks,B,21,54,78,132,565,124,31
1045,88637,1913,Evar Hendricks,B,22,57,84,141,568,128,27
1046,88637,1913,Glen Grove,B,23,77,65,142,556,146,25
1047,88637,1913,Milt Brown,B,31,60,68,128,546,121,29
1048,88637,1913,Arthur Galloway,B,26,76,32,108,570,168,6
1049,88637,1913,Scipio Goldman,B,20,40,40,80,571,123,10
1050,88637,1914,Glen Grove,B,24,80,66,146,581,165,28
1051,88637,1914,Milt Brown,B,32,55,58,113,556,119,15
1052,88637,1914,Scipio Goldman,B,21,48,45,93,563,121,11
1053,88637,1914,Evar Hendricks,B,23,62,86,148,567,137,35
1054,88637,1914,Ryne Friend,B,23,55,52,107,560,127,12
1055,88637,1915,Milt Brown,B,33,43,53,96,543,115,17
1056,88637,1915,Scipio Goldman,B,22,52,48,100,561,121,17
1057,88637,1915,Glen Grove,B,25,81,68,149,558,166,18
1058,88637,1915,Forrest Croucher,B,23,75,59,134,556,149,27
1059,88637,1915,Darrell Adamson,B,20,34,38,72,580,118,14
1060,88637,1916,Glen Grove,B,26,81,68,149,568,165,20
1061,88637,1916,Milt Brown,B,34,43,41,84,569,125,12
1062,88637,1916,Scipio Goldman,B,23,58,50,108,563,122,11
1063,88637,1916,Darrell Adamson,B,21,34,39,73,551,116,13
1064,88637,1916,Travis Decatur,B,20,37,57,94,582,119,27
1065,88637,1917,Glen Grove,B,27,81,68,149,555,162,23
1066,88637,1917,Milt Brown,B,35,29,32,61,572,116,10
1067,88637,1917,Travis Decatur,B,21,45,66,111,564,127,20
1068,88637,1917,Darrell Adamson,B,22,39,40,79,556,117,14
1069,88637,1917,Sergio Bonham,B,19,75,55,130,560,145,16
1070,88637,1918,Milt Brown,B,36,29,13,42,562,113,4
1071,88637,1918,Sergio Bonham,B,20,84,55,139,549,166,30
1072,88637,1918,Travis Decatur,B,22,50,74,124,571,121,25
1073,88637,1918,Darrell Adamson,B,23,41,42,83,551,117,16
1074,88637,1918,Edd Campanella,B,21,39,50,89,555,115,18
1075,88637,1919,Milt Brown,B,37,26,0,26,566,114,0
1076,88637,1919,Sergio Bonham,B,21,93,60,153,562,199,26
1077,88637,1919,Edd Campanella,B,22,43,54,97,568,124,24
1078,88637,1919,Gabe Brown,B,25,32,43,75,558,116,9
1079,88637,1919,Ivey Doyle,B,21,54,41,95,562,122,21
1080,88637,1920,Gabe Brown,B,26,32,43,75,583,124,15
1081,88637,1920,Milt Brown,B,38,8,0,8,566,108,0
1082,88637,1920,Edd Campanella,B,23,47,58,105,550,117,20
1083,88637,1920,Glen Chakales,B,18,61,44,105,557,128,11
1084,88637,1920,Cliff Davenport,B,24,33,43,76,564,116,14
1085,88637,1921,Gabe Brown,B,27,32,43,75,572,117,13
1086,88637,1921,Glen Chakales,B,19,66,56,122,568,127,17
1087,88637,1921,Milt Brown,B,39,0,0,0,564,90,0
1088,88637,1921,Edd Campanella,B,24,50,59,109,557,120,25
1089,88637,1921,Jesus Haas,B,22,65,71,136,565,131,32
1090,88637,1922,Gabe Brown,B,28,32,43,75,569,114,9
1091,88637,1922,Jesus Haas,B,23,68,77,145,564,134,29
1092,88637,1922,Milt Brown,B,40,0,0,0,570,90,0
1093,88637,1922,Edd Campanella,B,25,50,59,109,562,121,28
1094,88637,1922,Limb Carlos,B,24,45,33,78,558,120,11
1095,88637,1923,Gabe Brown,B,29,32,43,75,562,113,5
1096,88637,1923,Jesus Haas,B,24,68,80,148,560,124,28
1097,88637,1923,Edd Campanella,B,26,50,59,109,573,121,28
1098,88637,1923,Glen Dailey,B,24,63,60,123,563,131,16
1099,88637,1923,Everett Dettore,B,22,57,66,123,577,130,21
1100,88637,1924,Everett Dettore,B,23,57,72,129,559,124,26
1101,88637,1924,Gabe Brown,B,30,27,43,70,576,119,11
1102,88637,1924,Glen Dailey,B,25,65,62,127,571,140,20
1103,88637,1924,Edd Campanella,B,27,50,59,109,572,121,26
1104,88637,1924,Chip Banta,B,25,42,78,120,565,116,26
1105,88637,1925,Edd Campanella,B,28,50,59,109,569,123,18
1106,88637,1925,Everett Dettore,B,24,57,76,133,558,125,24
1107,88637,1925,Chip Banta,B,26,42,78,120,557,120,34
1108,88637,1925,Bump Curtright,B,18,42,51,93,575,122,16
1109,88637,1925,Alan Gedeon,B,21,68,76,144,565,137,20
1110,88637,1926,Bump Curtright,B,19,47,61,108,567,120,16
1111,88637,1926,Edd Campanella,B,29,45,59,104,566,122,22
1112,88637,1926,Alan Gedeon,B,22,69,77,146,563,129,32
1113,88637,1926,Jerry Hallahan,B,24,59,56,115,565,134,29
1114,88637,1926,Rob Borkowski,B,21,60,77,137,562,128,23
1115,88637,1927,Edd Campanella,B,30,40,52,92,564,114,8
1116,88637,1927,Jerry Hallahan,B,25,61,57,118,560,124,16
1117,88637,1927,Rob Borkowski,B,22,61,79,140,568,133,28
1118,88637,1927,Bump Curtright,B,20,52,66,118,580,124,19
1119,88637,1927,Arky Burke,B,19,76,32,108,565,150,14
1120,88637,1928,Jerry Hallahan,B,26,61,57,118,550,124,20
1121,88637,1928,Rob Borkowski,B,23,64,83,147,567,138,27
1122,88637,1928,Arky Burke,B,20,87,37,124,576,169,11
1123,88637,1928,Rawly Chartak,B,18,61,70,131,544,118,27
1124,88637,1928,Dib Carey,B,22,35,36,71,558,115,12
1125,88637,1929,Dib Carey,B,23,35,37,72,555,119,12
1126,88637,1929,Jerry Hallahan,B,27,61,57,118,556,128,19
1127,88637,1929,Rawly Chartak,B,19,75,72,147,558,151,19
1128,88637,1929,Rob Borkowski,B,24,66,83,149,567,133,31
1129,88637,1929,Arky Burke,B,21,94,47,141,555,183,13
1130,88637,1930,Dib Carey,B,24,39,37,76,551,113,9
1131,88637,1930,Rawly Chartak,B,20,81,80,161,572,149,31
1132,88637,1930,Rob Borkowski,B,25,66,84,150,575,129,27
1133,88637,1930,Arky Burke,B,22,94,55,149,574,176,25
1134,88637,1930,Smead Batista,B,18,30,40,70,575,116,7
1135,88637,1931,Dib Carey,B,25,39,37,76,566,119,11
1136,88637,1931,Rawly Chartak,B,21,86,82,168,550,175,34
1137,88637,1931,Smead Batista,B,19,33,50,83,563,115,20
1138,88637,1931,Arky Burke,B,23,100,60,160,558,186,32
1139,88637,1931,Allen Drews,B,18,79,66,145,554,154,27
1140,88637,1932,Rawly Chartak,B,22,89,89,178,556,188,39
1141,88637,1932,Smead Batista,B,20,35,57,92,571,118,14
1142,88637,1932,Dib Carey,B,26,39,37,76,576,119,13
1143,88637,1932,Sweetbreads Bowen,B,19,41,54,95,548,118,20
1144,88637,1932,Sugar Cedeno,B,25,67,64,131,556,129,25
1145,88637,1933,Smead Batista,B,21,41,59,100,572,120,18
1146,88637,1933,Sugar Cedeno,B,26,67,64,131,559,143,20
1147,88637,1933,Sweetbreads Bowen,B,20,50,57,107,561,121,24
1148,88637,1933,Rawly Chartak,B,23,90,95,185,567,179,27
1149,88637,1933,Ron Arlin,B,25,74,64,138,565,146,24
1150,88637,1934,Ron Arlin,B,26,74,64,138,553,168,21
1151,88637,1934,Sugar Cedeno,B,27,67,64,131,549,129,22
1152,88637,1934,Sweetbreads Bowen,B,21,53,63,116,562,123,21
1153,88637,1934,Rawly Chartak,B,24,91,99,190,556,158,32
1154,88637,1934,Bunny Almon,B,23,42,80,122,553,119,21
1155,88637,1935,Rawly Chartak,B,25,93,99,192,557,176,37
1156,88637,1935,Ron Arlin,B,27,74,64,138,548,152,16
1157,88637,1935,Sweetbreads Bowen,B,22,57,65,122,559,120,23
1158,88637,1935,Bunny Almon,B,24,45,80,125,557,119,19
1159,88637,1935,Duane Barr,B,22,50,62,112,569,123,30
1160,88637,1936,Duane Barr,B,23,50,63,113,557,121,23
1161,88637,1936,Ron Arlin,B,28,74,64,138,557,156,16
1162,88637,1936,Bunny Almon,B,25,47,80,127,564,125,25
1163,88637,1936,Mandy Budnick,B,23,63,39,102,570,140,15
1164,88637,1936,Moose Cardenal,B,19,61,41,102,559,125,14
1165,88637,1937,Duane Barr,B,24,52,67,119,573,122,24
1166,88637,1937,Mandy Budnick,B,24,67,43,110,568,146,14
1167,88637,1937,Ron Arlin,B,29,69,64,133,554,128,19
1168,88637,1937,Bunny Almon,B,26,47,80,127,535,117,24
1169,88637,1937,Ski Graham,B,25,50,31,81,563,120,14
1170,88637,1938,Duane Barr,B,25,54,68,122,569,117,23
1171,88637,1938,Mandy Budnick,B,25,68,43,111,563,134,13
1172,88637,1938,Ski Graham,B,26,50,31,81,568,124,7
1173,88637,1938,Bunny Almon,B,27,47,80,127,556,120,25
1174,88637,1938,Bert Chambers,B,24,57,42,99,570,126,16
1175,88637,1939,Mandy Budnick,B,26,68,43,111,551,136,12
1176,88637,1939,Ski Graham,B,27,50,31,81,548,120,8
1177,88637,1939,Duane Barr,B,26,54,68,122,553,121,30
1178,88637,1939,Ricardo Billings,B,21,31,36,67,567,115,12
1179,88637,1939,Jimmie Bird,B,21,44,38,82,568,123,9
1180,88637,1940,Mandy Budnick,B,27,68,43,111,562,132,12
1181,88637,1940,Ricardo Billings,B,22,34,41,75,562,116,13
1182,88637,1940,Ski Graham,B,28,50,31,81,573,125,9
1183,88637,1940,Duane Barr,B,27,54,68,122,565,121,32
1184,88637,1940,Taylor Beck,B,22,59,71,130,564,122,22
1185,88637,1941,Ricardo Billings,B,23,40,46,86,550,120,12
1186,88637,1941,Ski Graham,B,29,50,31,81,576,127,7
1187,88637,1941,Taylor Beck,B,23,59,74,133,551,138,24
1188,88637,1941,Mandy Budnick,B,28,68,43,111,565,138,13
1189,88637,1941,Kurt Fitzmorris,B,20,55,45,100,558,122,11
1190,88637,1942,Mandy Budnick,B,29,65,43,108,558,120,11
1191,88637,1942,Ricardo Billings,B,24,40,46,86,565,119,14
1192,88637,1942,Ski Graham,B,30,48,26,74,556,118,7
1193,88637,1942,Kurt Fitzmorris,B,21,64,48,112,557,120,20
1194,88637,1942,Shanty Galan,B,24,76,30,106,573,157,14
1195,88637,1943,Ricardo Billings,B,25,42,47,89,555,120,18
1196,88637,1943,Shanty Galan,B,25,76,30,106,557,152,11
1197,88637,1943,Ski Graham,B,31,46,18,64,559,122,5
1198,88637,1943,Mandy Budnick,B,30,65,42,107,558,136,16
1199,88637,1943,Denis Flack,B,18,57,63,120,554,120,27
1200,88637,1944,Ricardo Billings,B,26,42,47,89,562,116,10
1201,88637,1944,Ski Graham,B,32,35,16,51,564,115,6
1202,88637,1944,Denis Flack,B,19,58,76,134,561,122,30
1203,88637,1944,Val Hockett,B,21,57,37,94,564,121,15
1204,88637,1944,Kemp Burnette,B,25,30,46,76,561,114,11
1205,88637,1945,Ricardo Billings,B,27,42,47,89,560,120,12
1206,88637,1945,Ski Graham,B,33,34,8,42,555,116,2
1207,88637,1945,Val Hockett,B,22,62,42,104,571,131,23
1208,88637,1945,Denis Flack,B,20,69,76,145,565,148,25
1209,88637,1945,Corky Garver,B,19,76,67,143,570,153,26
1210,88637,1946,Ricardo Billings,B,28,42,47,89,562,118,17
1211,88637,1946,Ski Graham,B,34,31,0,31,559,118,0
1212,88637,1946,Corky Garver,B,20,76,68,144,573,151,15
1213,88637,1946,Deron Butler,B,24,75,50,125,557,154,18
1214,88637,1946,Pancho Burgmeier,B,18,35,76,111,563,119,29
1215,88637,1947,Deron Butler,B,25,77,50,127,566,177,22
1216,88637,1947,Pancho Burgmeier,B,19,47,77,124,557,117,26
1217,88637,1947,Ricardo Billings,B,29,39,47,86,558,119,11
1218,88637,1947,Ski Graham,B,35,31,0,31,560,114,0
1219,88637,1947,Corky Garver,B,21,78,74,152,576,145,16
1220,88637,1948,Deron Butler,B,26,77,50,127,563,153,16
1221,88637,1948,Ricardo Billings,B,30,39,43,82,562,121,10
1222,88637,1948,Ski Graham,B,36,12,0,12,581,111,0
1223,88637,1948,Corky Garver,B,22,84,78,162,549,152,25
1224,88637,1948,Liz Gromek,B,18,44,43,87,560,120,11
1225,88637,1949,Deron Butler,B,27,77,50,127,566,143,23
1226,88637,1949,Ricardo Billings,B,31,30,41,71,583,122,16
1227,88637,1949,Ski Graham,B,37,0,0,0,564,90,0
1228,88637,1949,Corky Garver,B,23,87,80,167,560,168,23
1229,88637,1949,Culley Breuer,B,18,38,49,87,571,122,14
1230,88637,1950,Deron Butler,B,28,77,50,127,568,144,23
1231,88637,1950,Ricardo Billings,B,32,28,35,63,572,116,11
1232,88637,1950,Ski Graham,B,38,0,0,0,566,90,0
1233,88637,1950,Corky Garver,B,24,91,83,174,556,184,38
1234,88637,1950,Tom Burgmeier,B,22,62,78,140,547,122,31
1235,88287,1900,Walker Cruz,B,26,66,56,122,558,125,22
1236,88287,1900,Patsy Pratt,B,32,71,39,110,569,140,13
1237,88287,1900,Orlando Caveney,B,23,56,61,117,562,123,24
1238,88287,1900,Thomas McKay,B,34,66,57,123,555,134,28
1239,88287,1900,Denver Phelps,B,27,59,38,97,572,123,7
1240,88287,1901,Orlando Caveney,B,24,57,61,118,558,121,23
1241,88287,1901,Walker Cruz,B,27,66,56,122,557,136,22
1242,88287,1901,Denver Phelps,B,28,59,38,97,558,120,14
1243,88287,1901,Brant Hopkins,B,18,69,49,118,572,124,20
1244,88287,1901,Parson Burroughs,B,25,38,39,77,564,115,11
1245,88287,1902,Denver Phelps,B,29,55,35,90,569,123,11
1246,88287,1902,Orlando Caveney,B,25,59,62,121,572,126,27
1247,88287,1902,Walker Cruz,B,28,66,56,122,559,134,28
1248,88287,1902,Brant Hopkins,B,19,73,52,125,561,136,14
1249,88287,1902,Burgess Hood,B,18,31,51,82,559,115,13
1250,88287,1903,Burgess Hood,B,19,41,63,104,560,120,20
1251,88287,1903,Orlando Caveney,B,26,59,62,121,567,142,24
1252,88287,1903,Brant Hopkins,B,20,80,52,132,555,155,22
1253,88287,1903,Spud Fick,B,19,47,53,100,569,124,18
1254,88287,1903,Birdie Burnette,B,23,37,52,89,564,116,18
1255,88287,1904,Brant Hopkins,B,21,89,58,147,570,186,26
1256,88287,1904,Burgess Hood,B,20,44,63,107,562,121,23
1257,88287,1904,Spud Fick,B,20,57,55,112,562,130,27
1258,88287,1904,Birdie Burnette,B,24,38,52,90,545,111,8
1259,88287,1904,Slick Cowan,B,20,80,55,135,566,190,25
1260,88287,1905,Burgess Hood,B,21,47,71,118,574,127,18
1261,88287,1905,Spud Fick,B,21,57,65,122,550,120,18
1262,88287,1905,Brant Hopkins,B,22,97,61,158,554,206,25
1263,88287,1905,Oliver Daubert,B,23,70,71,141,560,158,34
1264,88287,1905,Peaches Hartsfield,B,18,57,66,123,555,123,22
1265,88287,1906,Oliver Daubert,B,24,73,71,144,565,128,21
1266,88287,1906,Peaches Hartsfield,B,19,58,67,125,576,126,38
1267,88287,1906,Spud Fick,B,22,57,71,128,552,122,28
1268,88287,1906,Brant Hopkins,B,23,101,66,167,566,211,21
1269,88287,1906,Shanty Berra,B,25,38,66,104,561,116,30
1270,88287,1907,Peaches Hartsfield,B,20,63,67,130,565,120,30
1271,88287,1907,Shanty Berra,B,26,38,66,104,551,119,25
1272,88287,1907,Oliver Daubert,B,25,75,71,146,567,151,27
1273,88287,1907,Woodie Edwards,B,18,63,72,135,560,121,33
1274,88287,1907,Benn Holland,B,24,53,58,111,561,123,17
1275,88287,1908,Oliver Daubert,B,26,75,71,146,573,139,20
1276,88287,1908,Peaches Hartsfield,B,21,69,73,142,568,142,26
1277,88287,1908,Benn Holland,B,25,55,58,113,574,124,18
1278,88287,1908,Warren Hurst,B,21,42,47,89,567,123,19
1279,88287,1908,Sid Bahr,B,23,63,68,131,577,124,25
